# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for ca [chisquare=0.059584, using 7779 samples, 814 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerOff           = 1.135257 # err=0.004339
trainerDef           = 0.927930 # err=0.005792
trainerNeutral       = 1.050000 # fixed
#confidence           = 0.013257 # err=0.001180
confidence           = 0.0525 # Educated guess by GM-Mjoelnir :-)
extraMulti           = 1.000 # fixed
squareMod            = 0.011339 # err=0.001363
cubeMod              = -0.000029 # err=0.000005
defleadPercentOff    = 0.000000 # fixed
tacticLongshots      = 0.970577 # err=0.008211
pullback             = -0.25

[passing_allsides]
IM_norm    = 0.1931
FW_def     = 0.287145688138763
IM_def     = 0.1302
WI_norm    = 0.0615
IM_off     = 0.287
FW_tw      = 0.12682505399568
FW_norm    = 0.1792656587473
IM_tw      = 0.1347
WI_def     = 0.031
WI_off     = 0.0803
WI_tm      = 0.0876
FW_def.technical = 0.287145688138763

[scoring_allsides]
FW_tw      = 0.295723542116631
FW_norm    = 0.486479481641469
FW_def     = 0.299438444924406
