# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for sa [chisquare=0.033040, using 1014 samples, 7995 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerNeutral       = 1.050000 # fixed
trainerOff           = 1.146703 # err=0.014744
trainerDef           = 0.947424 # err=0.031930
confidence           = 0.012247 # err=0.003807
extraMulti           = 0.850000 # fixed
squareMod            = 0.009651 # err=0.002507


[passing_middle]
#IM_norm    = 0.067938 # err=0.051292
#IM_def     = 0.085956 # err=0.273756
#IM_off     = 0.140000 # err=1.110919
IM_norm    = 0.0750
IM_def     = 0.0608
IM_off     = 0.0841

[passing_allsides]
FW_norm    = 0.082902 # err=0.016835
FW_def     = 0.220891 # err=0.084880
FW_def.technical = 0.242745 # err=0.047620

[winger_allsides]
FW_norm    = 0.171810 # err=0.027187
FW_def     = 0.003805 # err=0.047590

[passing_thisside]
IM_norm    = 0.149180 # err=0.046111
IM_def     = 0.121721 # err=0.054458
WI_norm    = 0.133216 # err=0.129864
IM_off     = 0.168169 # err=0.030885
FW_tw      = 0.142760 # err=0.066499
IM_tw      = 0.224990 # err=0.147599
WI_def     = 0.108485 # err=0.130524
WI_off     = 0.244141 # err=0.072007
WI_tm      = 0.128740 # err=0.042684

[winger_thisside]
WB_norm    = 0.438900 # err=0.048313
WI_norm    = 0.739580 # err=0.089929
FW_tw      = 0.390661 # err=0.049244
WB_def     = 0.247471 # err=0.042596
WB_off     = 0.504311 # err=0.043966
CD_tw      = 0.247542 # err=0.121777
IM_tw      = 0.455402 # err=0.119867
WI_def     = 0.588601 # err=0.122898
WB_tm      = 0.271696 # err=0.104293
WI_off     = 0.814361 # err=0.064182
WI_tm      = 0.449728 # err=0.046877

[scoring_allsides]
FW_norm    = 0.203483 # err=0.011474
FW_def     = 0.148959 # err=0.070897

[scoring_otherside]
FW_tw      = 0.164317 # err=0.034453

[scoring_thisside]
FW_tw      = 0.414287 # err=0.046982

