# Autogenerated with PredictionSimulation for HO by flattermann
# AreaPrediction for sa [chisquare=0.049351, using 15558 samples, 2162 runs]
[general]
version              = 4.0
multiplier           = 0.250000 # fixed
delta                = 1.000000 # fixed
trainerOff           = 1.133359 # err=0.003514
trainerDef           = 0.921278 # err=0.004323
trainerNeutral       = 1.050000 # fixed
#confidence           = 0.012933 # err=0.000942
confidence           = 0.0525 # Educated guess by GM-Mjoelnir :-)
extraMulti           = 1.000 # fixed
squareMod            = 0.012093 # err=0.001183
cubeMod              = -0.000027 # err=0.000005
defleadPercentOff    = 0.000000 # fixed
tacticLongshots      = 0.972980 # err=0.006620
pullback             = -0.25


[passing_middle]
IM_norm    = 0.0885626110539605
IM_def     = 0.0569531469185448
IM_off     = 0.0877209389320116

[passing_allsides]
FW_norm    = 0.0865658747300216
FW_def     = 0.161123110151188
FW_def.technical = 0.211567074634029

[winger_allsides]
FW_norm    = 0.12949869273616
FW_def     = 0.0890303512561101

[passing_thisside]
IM_norm    = 0.177125222107921
IM_def     = 0.11390629383709
WI_norm    = 0.1821
IM_off     = 0.175535396988684
FW_tw      = 0.127948164146868
IM_tw      = 0.2203310577013
WI_def     = 0.1501
WI_off     = 0.2134
WI_tm      = 0.1152

[winger_thisside]
WB_norm    = 0.444111111111111
WI_norm    = 0.749222222222222
FW_tw      = 0.37638588912887
WB_def     = 0.283666666666667
WB_off     = 0.542
CD_tw      = 0.221266898016264
IM_tw      = 0.401010006546339
WI_def     = 0.634444444444444
WB_tm      = 0.242535
WI_off     = 0.877
WI_tm      = 0.494444444444444

[scoring_allsides]
FW_norm    = 0.159136069114471
FW_def     = 0.08207343412527

[scoring_otherside]
FW_tw      = 0.130712742980562

[scoring_thisside]
FW_tw      = 0.320518358531317
